-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:12:9-22:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:26:13-31
	android:authorities
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:24:13-68
	android:exported
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:23:13-67
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:19:13-21:52
	android:value
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:21:17-49
	android:name
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:20:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:24:9-31:20
	android:enabled
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:25:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:28:13-30:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:29:17-125
	android:name
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:29:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:34:13-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.bridgelink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.bridgelink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
